FT   variation       7348
FT   variation       7704
FT                   /colour=4
FT                   /gene=group_13195
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       10235
FT                   /colour=16
FT                   /gene=aroE
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       1503
FT                   /colour=3
FT                   /gene=group_7651
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       6350
FT                   /colour=4
FT                   /gene=group_9852
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       235
FT                   /colour=4
FT                   /gene=group_10676
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       10664
FT                   /colour=4
FT                   /gene=group_1071
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8483
FT                   /colour=4
FT                   /gene=group_13290
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       2069
FT                   /colour=4
FT                   /gene=group_11460
FT                   /taxa="GCF_003433765.1_ASM343376v1_genomic"
FT   variation       9445
FT                   /colour=7
FT                   /gene=group_5357
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       11179
FT                   /colour=5
FT                   /gene=tycA
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       1006
FT                   /colour=10
FT                   /gene=group_3530
FT                   /taxa="43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8864
FT                   /colour=10
FT                   /gene=rbsK_2
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9059
FT                   /colour=2
FT                   /gene=group_1633
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7565
FT                   /colour=4
FT                   /gene=group_112
FT                   /taxa="GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9959
FT                   /colour=4
FT                   /gene=group_1935
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       10169
FT                   /colour=4
FT                   /gene=group_2350
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       11283
FT                   /colour=9
FT                   /gene=group_6509
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       347
FT                   /colour=4
FT                   /gene=group_9474
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       9015
FT                   /colour=16
FT                   /gene=group_7640
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3602
FT                   /colour=4
FT                   /gene=group_12102
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       3257
FT                   /colour=4
FT                   /gene=group_12749
FT                   /taxa="GCF_003458625.1_ASM345862v1_genomic"
FT   variation       7407
FT                   /colour=7
FT                   /gene=group_8027
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       11268
FT                   /colour=5
FT                   /gene=cynR_3
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       10074
FT                   /colour=16
FT                   /gene=group_3721
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       6482
FT                   /colour=4
FT                   /gene=group_8924
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       8287
FT                   /colour=15
FT                   /gene=maa_2
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       8568
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       7503
FT                   /colour=5
FT                   /gene=group_10055
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8559
FT                   /colour=16
FT                   /gene=group_6883
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       12055
FT                   /colour=4
FT                   /gene=group_9653
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic"
FT   variation       4005
FT                   /colour=4
FT                   /gene=group_1991
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       9197
FT                   /colour=3
FT                   /gene=group_412
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       6637
FT                   /colour=3
FT                   /gene=group_8576
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       4338
FT                   /colour=4
FT                   /gene=group_13704
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8757
FT                   /colour=7
FT                   /gene=bglA
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7482
FT                   /colour=5
FT                   /gene=group_5639
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       2975
FT                   /colour=9
FT                   /gene=group_6808
FT                   /taxa="43841.90A7.1_contig GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       10358
FT                   /colour=9
FT                   /gene=group_1948
FT                   /taxa="43841.BAA613.1_contig GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic"
FT   variation       7737
FT                   /colour=9
FT                   /gene=group_6104
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       3072
FT                   /colour=8
FT                   /gene=group_8351
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       10058
FT                   /colour=3
FT                   /gene=group_3441
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       2997
FT                   /colour=4
FT                   /gene=group_11082
FT                   /taxa="GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       5358
FT                   /colour=9
FT                   /gene=group_6541
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       10755
FT                   /colour=4
FT                   /gene=group_3505
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       7900
FT                   /colour=4
FT                   /gene=group_11749
FT                   /taxa="GCF_003437595.1_ASM343759v1_genomic"
FT   variation       10291
FT                   /colour=2
FT                   /gene=group_3038
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       6875
FT                   /colour=4
FT                   /gene=group_12554
FT                   /taxa="GCF_003458165.1_ASM345816v1_genomic"
FT   variation       610
FT                   /colour=4
FT                   /gene=group_1846
FT                   /taxa="GCF_003467855.1_ASM346785v1_genomic"
FT   variation       10370
FT                   /colour=16
FT                   /gene=group_5243
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       5124
FT                   /colour=5
FT                   /gene=group_10203
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       8412
FT                   /colour=9
FT                   /gene=rbr3A_3
FT                   /taxa="43841.BAA613.1_contig GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       783
FT                   /colour=4
FT                   /gene=group_12388
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       9394
FT                   /colour=10
FT                   /gene=group_1135
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9383
FT                   /colour=3
FT                   /gene=group_8150
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       5765
FT                   /colour=4
FT                   /gene=ltrA_5
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       5879
FT                   /colour=7
FT                   /gene=group_1956
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       5594
FT                   /colour=8
FT                   /gene=group_7720
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       6030
FT                   /colour=4
FT                   /gene=group_8642
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic"
FT   variation       10528
FT                   /colour=4
FT                   /gene=ettA_2
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       10968
FT                   /colour=4
FT                   /gene=group_2761
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       9735
FT                   /colour=2
FT                   /gene=group_708
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_003467855.1_ASM346785v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       9275
FT                   /colour=5
FT                   /gene=group_9369
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       4226
FT                   /colour=2
FT                   /gene=group_1751
FT                   /taxa="43841.90A7.1_contig 43841.BAA613.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000154365.1_ASM15436v1_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7418
FT                   /colour=9
FT                   /gene=group_7267
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic"
FT   variation       2536
FT                   /colour=4
FT                   /gene=group_881
FT                   /taxa="GCF_003464745.1_ASM346474v1_genomic"
FT   variation       7583
FT                   /colour=5
FT                   /gene=group_8765
FT                   /taxa="GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_003458625.1_ASM345862v1_genomic"
FT   variation       2655
FT                   /colour=3
FT                   /gene=group_8417
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_000371665.1_Clos_bolt_90B7_V1_genomic GCF_000371725.1_Clos_bolt_90A5_V1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       7868
FT                   /colour=7
FT                   /gene=cheB_7
FT                   /taxa="43841.90A7.1_contig GCA_902652185.1_CbolteaeLFYP116_genomic GCF_000371525.1_Clos_clos_90A7_V1_genomic GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic GCF_003433765.1_ASM343376v1_genomic GCF_003437595.1_ASM343759v1_genomic GCF_003439835.1_ASM343983v1_genomic GCF_003458165.1_ASM345816v1_genomic GCF_003458625.1_ASM345862v1_genomic GCF_003464745.1_ASM346474v1_genomic"
FT   variation       926
FT                   /colour=4
FT                   /gene=group_5821
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_003467855.1_ASM346785v1_genomic"
FT   variation       3316
FT                   /colour=4
FT                   /gene=group_5599
FT                   /taxa="GCF_000371645.1_Clos_bolt_90B8_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       6385
FT                   /colour=4
FT                   /gene=group_10841
FT                   /taxa="GCF_000371685.1_Clos_bolt_90B3_V1_genomic GCF_000371705.1_Clos_bolt_90A9_V1_genomic"
FT   variation       5454
FT                   /colour=8
FT                   /gene=yxeN
FT                   /taxa="43841.BAA613.1_contig GCF_000154365.1_ASM15436v1_genomic GCF_001078425.1_Clos_bolt_WAL_14578_V1_genomic GCF_002234575.1_ASM223457v1_genomic GCF_002234575.2_ASM223457v2_genomic GCF_002959675.1_ASM295967v1_genomic GCF_902375545.1_MGYG-HGUT-01493_genomic"
FT   variation       3022
FT                   /colour=4
FT                   /gene=group_254
FT                   /taxa="GCF_003439835.1_ASM343983v1_genomic"
FT   variation       3419
FT                   /colour=4
FT                   /gene=group_5835
