FT   variation       8476
FT   variation       4545
FT                   /colour=4
FT                   /gene=group_7182
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       6213
FT                   /colour=4
FT                   /gene=group_7656
FT                   /taxa="GCF_005845085.1_ASM584508v1_genomic"
FT   variation       1454
FT                   /colour=5
FT                   /gene=group_7215
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       1278
FT                   /colour=7
FT                   /gene=group_401
FT                   /taxa="43841.LT0011.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_001406475.1_13470_2_83_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       4182
FT                   /colour=5
FT                   /gene=group_3785
FT                   /taxa="43841.LT0011.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       461
FT                   /colour=5
FT                   /gene=group_6236
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9605
FT                   /colour=4
FT                   /gene=group_626
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       7830
FT                   /colour=2
FT                   /gene=gdpP
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       4881
FT                   /colour=2
FT                   /gene=acpS
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       2537
FT                   /colour=9
FT                   /gene=group_2560
FT                   /taxa="43841.C14940.1_contig GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6177
FT                   /colour=5
FT                   /gene=group_5537
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       7303
FT                   /colour=5
FT                   /gene=group_3251
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       3540
FT                   /colour=16
FT                   /gene=group_633
FT                   /taxa="43841.C14940.1_contig GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6860
FT                   /colour=2
FT                   /gene=resA
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8179
FT                   /colour=5
FT                   /gene=group_7338
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       2631
FT                   /colour=2
FT                   /gene=group_657
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       4148
FT                   /colour=4
FT                   /gene=group_6642
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic"
FT   variation       1091
FT                   /colour=2
FT                   /gene=group_9319
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       7989
FT                   /colour=2
FT                   /gene=COQ5_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       3668
FT                   /colour=5
FT                   /gene=group_5760
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       4837
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       9046
FT                   /colour=4
FT                   /gene=group_6791
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic"
FT   variation       5077
FT                   /colour=4
FT                   /gene=group_5049
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       7344
FT                   /colour=5
FT                   /gene=group_3894
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       3076
FT                   /colour=2
FT                   /gene=atpB
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       662
FT                   /colour=5
FT                   /gene=group_6617
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic GCF_005845085.1_ASM584508v1_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       583
FT                   /colour=5
FT                   /gene=group_3224
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       6709
FT                   /colour=2
FT                   /gene=cmpD
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9760
FT                   /colour=4
FT                   /gene=group_7517
FT                   /taxa="GCF_003468225.1_ASM346822v1_genomic"
FT   variation       2236
FT                   /colour=9
FT                   /gene=group_3004
FT                   /taxa="43841.C14940.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       3023
FT                   /colour=4
FT                   /gene=group_5070
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       9611
FT                   /colour=2
FT                   /gene=group_10528
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9136
FT                   /colour=5
FT                   /gene=group_3884
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       8918
FT                   /colour=5
FT                   /gene=group_6373
FT                   /taxa="GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       7923
FT                   /colour=2
FT                   /gene=nit1_2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       8211
FT                   /colour=4
FT                   /gene=group_7614
FT                   /taxa="GCF_005845085.1_ASM584508v1_genomic"
FT   variation       2080
FT                   /colour=5
FT                   /gene=group_4481
FT                   /taxa="52421E_LM19B 52422E_LM19R"
FT   variation       10109
FT                   /colour=15
FT                   /gene=xdhA_1
FT                   /taxa="43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       10556
FT                   /colour=2
FT                   /gene=cpsB_2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       5872
FT                   /colour=5
FT                   /gene=group_1523
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       1359
FT                   /colour=2
FT                   /gene=fabZ
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       9902
FT                   /colour=4
FT                   /gene=group_7099
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic"
FT   variation       10147
FT                   /colour=2
FT                   /gene=group_9236
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6375
FT                   /colour=5
FT                   /gene=group_3842
FT                   /taxa="43841.LT0011.1_contig GCF_008632235.1_ASM863223v1_genomic"
FT   variation       5501
FT                   /colour=5
FT                   /gene=group_3772
FT                   /taxa="43841.LT0011.1_contig GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_008632235.1_ASM863223v1_genomic"
FT   variation       7981
FT                   /colour=2
FT                   /gene=group_1794
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1114
FT                   /colour=5
FT                   /gene=group_256
FT                   /taxa="GCF_003463485.1_ASM346348v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       1000
FT                   /colour=2
FT                   /gene=group_10566
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6181
FT                   /colour=5
FT                   /gene=group_5533
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       2547
FT                   /colour=5
FT                   /gene=group_69
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       7878
FT                   /colour=5
FT                   /gene=group_3047
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       9528
FT                   /colour=2
FT                   /gene=group_8599
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       4127
FT                   /colour=4
FT                   /gene=group_6600
FT                   /taxa="GCF_001406475.1_13470_2_83_genomic"
FT   variation       8192
FT                   /colour=4
FT                   /gene=group_8140
FT                   /taxa="GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       10014
FT                   /colour=2
FT                   /gene=btuR_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       7267
FT                   /colour=15
FT                   /gene=group_2874
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic"
FT   variation       4208
FT                   /colour=4
FT                   /gene=group_5306
FT                   /taxa="GCA_902652275.1_CsymbiosumLFYP84_genomic"
FT   variation       3117
FT                   /colour=2
FT                   /gene=amaB_1
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       1388
FT                   /colour=2
FT                   /gene=lacZ_2
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       991
FT                   /colour=2
FT                   /gene=rpsH
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       5983
FT                   /colour=2
FT                   /gene=group_1949
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       6713
FT                   /colour=2
FT                   /gene=group_9588
FT                   /taxa="43841.C14940.1_contig 43841.LT0011.1_contig 52421E_LM19B 52422E_LM19R GCA_902652275.1_CsymbiosumLFYP84_genomic GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_000189615.1_Clos_symb_WAL_14673_V2_genomic GCF_000466485.1_ASM46648v1_genomic GCF_001406475.1_13470_2_83_genomic GCF_003463485.1_ASM346348v1_genomic GCF_003468225.1_ASM346822v1_genomic GCF_005845085.1_ASM584508v1_genomic GCF_008632235.1_ASM863223v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic GCF_902167935.1_Clostridium_symbiosum_TS_8243C_mod2_genomic GCF_902374315.1_MGYG-HGUT-01367_genomic"
FT   variation       7113
FT                   /colour=5
FT                   /gene=group_163
FT                   /taxa="52421E_LM19B 52422E_LM19R GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic"
FT   variation       1162
FT                   /colour=9
FT                   /gene=group_1192
FT                   /taxa="43841.C14940.1_contig GCF_000466485.1_ASM46648v1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic GCF_900461275.1_51765_A02_genomic"
FT   variation       10346
FT                   /colour=5
FT                   /gene=group_5901
FT                   /taxa="GCF_000189595.1_Clos_symb_WAL_14163_V1_genomic GCF_900049235.1_C.symbiosum_MappedAssembly_genomic"
FT   variation       7018
FT                   /colour=15
FT                   /gene=norR_5
